Sno,Product Name,Delete,Product Code,Product Prefix,Product ID,Description,Status,Created At
60,Parts Representation In Drawing,,PARTS_REPRESENTATION_IN_DRAWING,IBIM,IBIM-1135,<div>Purpose : Applies the part color (Similar) in model to drawing.</div><div>Option to Apply the part color in model</div><div>Option to apply main part color to assembly. (Helps in checking the welded parts)</div><div>Option to apply single color to all the parts</div><div>Option to apply special settings.</div><div><br></div><div>Steps</div><div>Select the drawing in the document manager and run the tool.</div><div>Can run this tool to multiple drawings.</div><div><br></div><div>Benefits</div><div>Helps in checking when selected assembly option as it changes the color of all the parts welded to main part as a single color.</div><div>Easy to apply a single color (User Choice from the list) to all the parts</div>,Active,22/10/2023 4:30:13 AM
61,Plate Galv Holes,,GALV_HOLES,IBIM,IBIM-1099,"<div><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:
Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:Calibri;mso-ascii-theme-font:
minor-latin;mso-fareast-theme-font:minor-fareast;color:#404040;mso-font-kerning:
12.0pt;language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-color:
#404040;mso-style-textfill-fill-alpha:100.0%"">Purpose : Create Galv Holes to all the selected plates welded to hollow sections. Actual One time price is ($189) Offer valid until 21st July</span></div><div><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:
Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:Calibri;mso-ascii-theme-font:
minor-latin;mso-fareast-theme-font:minor-fareast;color:#404040;mso-font-kerning:
12.0pt;language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-color:
#404040;mso-style-textfill-fill-alpha:100.0%""><br></span></div>

<div></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:
Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:Calibri;mso-ascii-theme-font:
minor-latin;mso-fareast-theme-font:minor-fareast;color:#404040;mso-font-kerning:
12.0pt;language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-color:
#404040;mso-style-textfill-fill-alpha:100.0%"">Description: </span></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;
mso-ascii-font-family:Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:
Calibri;mso-ascii-theme-font:minor-latin;mso-fareast-theme-font:minor-fareast;
color:#404040;mso-font-kerning:12.0pt;language:en-US;mso-style-textfill-type:
solid;mso-style-textfill-fill-color:#404040;mso-style-textfill-fill-alpha:100.0%"">This
application creates galvanization holes to all the selected plates welded to primary part. It automatically detects the primary part and creates holes inside the part.  It is different from the existing applications because you need to select multiple plates and run the application.</span></div><div><span style=""font-size:12.0pt;font-family:Calibri;
mso-ascii-font-family:Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:
Calibri;mso-ascii-theme-font:minor-latin;mso-fareast-theme-font:minor-fareast;
color:#404040;mso-font-kerning:12.0pt;language:en-US;mso-style-textfill-type:
solid;mso-style-textfill-fill-color:#404040;mso-style-textfill-fill-alpha:100.0%"">In-built options to change single, double or four holes or cut. </span></div>",Active,08/07/2023 11:07:41 AM
62,Precast Tools,,PRECAST_TOOLS,IBIM,IBIM-1134,THIS IS PRECAST TOOLS,Active,17/10/2023 11:32:36 AM
63,Preset Splice,,PRESET_SPLICE,IBIM,IBIM-1141,"<div>Purpose : Preset with splice to connect two beams.</div><div><br></div><div>Description : <span style=""color: rgb(13, 13, 13); font-family: Roboto, Noto, sans-serif; font-size: 15px; white-space-collapse: preserve; font-weight: var(--bs-body-font-weight); text-align: var(--bs-body-text-align);"">This application will create preset and splice connection. You can set preset either to beam or end plate. By default, it will create bolt on one plate and hole on another plate. When the preset value is 0, it will be a single bolt group for both the members. It adds stiffeners too.</span></div>",Active,27/11/2023 3:18:30 PM
64,Purlin Cleat,YES,PURLIN_CLEAT,IBIM,IBIM-1063,,Active,29/08/2022 3:48:55 PM
65,Purlin Cleat (Contour Plate With Chamfer At The Top),YES,PURLIN_CLEAT_CONTOUR_PLATE_WITH_CHAMFER_AT_THE_TOP,,,Chamfer at top of contour plate indicates that the non-chamfer portion of  plate e to be welded to the primary member. It ensures that the hole aligns with the purlin during erection. Saves time and cost.,Active,13/11/2023 3:41:18 PM
66,Read Project Data,YES,READ_PROJECT_DATA,,,"Project Data is entered in url for record and access to the clients and contractors involved in the project. Detailer has to read the url file and enter the values in project properties. If any data is changed, it needs to be updated. This application make the process simple. By entering  the url link and project number. Data gets copied to project properties.",Active,13/11/2023 3:41:18 PM
67,Residential Package,,Residential_Package,IBIM,IBIM-1083,,Active,27/10/2022 12:12:04 PM
68,Rod Brace,,ROD_BRACE,IBIM,IBIM-1012,"<div><div><span style=""font-size:12.0pt;font-family:Calibri;
mso-ascii-font-family:Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:
Calibri;mso-ascii-theme-font:minor-latin;mso-fareast-theme-font:minor-fareast;
color:#404040;mso-font-kerning:12.0pt;language:en-US;mso-style-textfill-type:
solid;mso-style-textfill-fill-color:#404040;mso-style-textfill-fill-alpha:100.0%"">Purpose
: </span><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:
Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:+mn-cs;mso-ascii-theme-font:
minor-latin;mso-fareast-theme-font:minor-fareast;mso-bidi-theme-font:minor-bidi;
color:#222222;mso-font-kerning:12.0pt;language:en-US;mso-style-textfill-type:
solid;mso-style-textfill-fill-color:#222222;mso-style-textfill-fill-alpha:100.0%"">Creates
Rod Brace connection between two rafters with option to change between angle or
rod at the end.</span></div>

<div></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;
mso-ascii-font-family:Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:
Calibri;mso-ascii-theme-font:minor-latin;mso-fareast-theme-font:minor-fareast;
color:#404040;mso-font-kerning:12.0pt;language:en-US;mso-style-textfill-type:
solid;mso-style-textfill-fill-color:#404040;mso-style-textfill-fill-alpha:100.0%"">Description:
</span></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;
mso-ascii-font-family:Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:
+mn-cs;mso-ascii-theme-font:minor-latin;mso-fareast-theme-font:minor-fareast;
mso-bidi-theme-font:minor-bidi;color:#222222;mso-font-kerning:12.0pt;
language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-color:
#222222;mso-style-textfill-fill-alpha:100.0%"">Rod Bracing is commonly used
connections to connect two rafters. Creating this connection is quite
time-consuming as we need to pick the right position and add connection. This
application creates quickly and gives an option to change the position to top,
middle or bottom. Fve different types of  connection are in-built to rod brace. Plate welded to Rod, Rod penetrating the angle, angle with Plate, System Component, Channel welded to bottom. You can also have separate connections to start and end. This can be used
for profiles such as Hollow sections, Angles, Channels and UB/ UC Section.</span></div></div>",Active,24/04/2022 11:18:54 AM
69,Seating Angle,,SEATING_ANGLE,IBIM,IBIM-1101,"<div style=""color: rgb(73, 75, 81); font-size: 15px;"">Purpose. : Creates Multiple seating angle  at the back of channel for support</div><div style=""color: rgb(73, 75, 81); font-size: 15px;""><br></div><div style=""color: rgb(73, 75, 81); font-size: 15px;"">Description : This application creates multiple seating angle at the back of channel. Option to set quantities, equal distance and maximum distance. You can adjust the offset from start and end. </div><div style=""color: rgb(73, 75, 81); font-size: 15px;""><br></div><div style=""color: rgb(73, 75, 81); font-size: 15px;"">It creates by selecting the member.</div>",Active,20/07/2023 9:36:35 AM
70,Seating Plate,,SEATING_PLATE,IBIM,IBIM-1102,"<div style=""color: rgb(73, 75, 81); font-size: 15px;"">Purpose. : Creates multiple seating plate with holes at the bottom of beam. </div><div style=""color: rgb(73, 75, 81); font-size: 15px;""><br></div><div style=""color: rgb(73, 75, 81); font-size: 15px;"">Description : This application creates multiple seating plate with holes at the bottom of beam. Option to set quantities, equal distance and maximum distance. You can adjust the offset from start and end</div>",Active,20/07/2023 9:41:01 AM
71,Seating Plate With Stub,,SEATING_PLATE_WITH_STUB,IBIM,IBIM-1064,"<div><div><span class=""selectable-text copyable-text"">Purpose : </span></div><div><span class=""selectable-text copyable-text"">Creates seating plate with stub and stiffeners. </span></div><div><span class=""selectable-text copyable-text""><br></span></div><div><span class=""selectable-text copyable-text"">Description: </span></div><div><span class=""selectable-text copyable-text"">This application creates a connection between primary and secondary member sitting on top of the primary. It comes with stub, stiffeners for both primary and secondary. It can be applied to PFC and I Section. Multiple options to manage the connections with out exploding. In case you need a plate to connect primary and secondary members, stub can be turned off. </span></div><div><br></div></div>",Active,29/08/2022 4:11:12 PM
72,Set Of Support Cleats,,SET_OF_SUPPORT_CLEATS,IBIM,IBIM-1106,"<div>Purpose : Set of support cleats commonly used in residential projects.</div><div><br></div><div>Description  These set of tools are huge time saver if you are working on residential projects. You can create these tools with a selection of member and offers flexibility to change as you need. </div><div><ul><li><span style=""color: var(--bs-body-color); font-size: var(--bs-body-font-size); font-weight: var(--bs-body-font-weight); text-align: var(--bs-body-text-align);"">Lintel Plate</span></li><li><span style=""color: var(--bs-body-color); font-size: var(--bs-body-font-size); font-weight: var(--bs-body-font-weight); text-align: var(--bs-body-text-align);"">Seating Plate</span></li><li><span style=""color: var(--bs-body-color); font-size: var(--bs-body-font-size); font-weight: var(--bs-body-font-weight); text-align: var(--bs-body-text-align);"">Support Plate</span></li><li><span style=""color: var(--bs-body-color); font-size: var(--bs-body-font-size); font-weight: var(--bs-body-font-weight); text-align: var(--bs-body-text-align);"">Seating Angle</span></li><li><span style=""color: var(--bs-body-color); font-size: var(--bs-body-font-size); font-weight: var(--bs-body-font-weight); text-align: var(--bs-body-text-align);"">Support Angle</span></li><li><span style=""color: var(--bs-body-color); font-size: var(--bs-body-font-size); font-weight: var(--bs-body-font-weight); text-align: var(--bs-body-text-align);"">Double Angle </span></li></ul></div>",Active,20/07/2023 3:05:25 PM
73,Steel Detailing Tools,,STEEL_DETAILING_TOOLS,IBIM,IBIM-1133,"Purposenl,jk,lklkjljkljkljklkjljl",Active,16/10/2023 6:02:12 PM
74,Support_Angle,,SUPPORT_ANGLE,IBIM,IBIM-1104,"<div style=""color: rgb(73, 75, 81); font-size: 15px;"">Purpose. : Creates support angle  to the length of the member at the back  of channel. </div><div style=""color: rgb(73, 75, 81); font-size: 15px;""><br></div><div style=""color: rgb(73, 75, 81); font-size: 15px;"">Description : This application creates support angle  to the length of the member at the back  of channel.   You can adjust the offset from start and end and move vertically.  </div><div style=""color: rgb(73, 75, 81); font-size: 15px;""><br></div>",Active,20/07/2023 1:43:55 PM
75,Tekla Excel Live Link,,TEKLA_EXCEL_LIVE_LINK,IBIM,IBIM-1086,"<div><div><span class=""selectable-text copyable-text"">Purpose : </span></div><div><span class=""selectable-text copyable-text"">Can be used for checking the properties and update directly from excel sheet</span></div><div><span class=""selectable-text copyable-text"">Description :</span></div><div><span class=""selectable-text copyable-text"">Checking is crucial part of the project and consumes considerable amount in the overall estimated time of project. Chances are high to miss a few elements, when we do it manually. With this application, you can extract data from Tekla into excel sheet. If you find any incorrect data, change in the excel sheet and run the in-built function in the application to update the objects in Tekla.</span></div><div><br></div></div>",Active,05/12/2022 10:17:34 AM
76,Test Bolt check A,YES,TEST_BOLT_CHECK_A,TEST_BOLT_CHECK_A,TEST_BOLT_CHECK_A-1001,Test Bolt Check A,Active,16/12/2023 9:33:40 PM
77,Test Check product A,YES,TEST_CHECK_PRODUCT_A,TEST_CHECK,TEST_CHECK-1001,,Active,13/11/2023 4:35:28 PM
78,Test IBIM A,YES,TEST_IBIM_A,IBIM_A,IBIM_A-1001,IBIM A,Active,15/11/2023 7:50:20 PM
79,Test Product Tools,YES,Test_Product_Tools,IBIM,IBIM-1142,<div>Testing purpose creating new product in the admin portal</div>,Active,18/12/2023 1:12:30 PM
80,Test Smart TV,YES,Test Smart TV,IBIM,IBIM-1143,Testing purpose creation,Active,19/12/2023 10:55:24 AM
81,Test_product,YES,product_test_0097,IBIM,IBIM-1155,Test,Inactive,05/03/2024 7:46:38 PM
82,Timber Plate,,TIMBER_PLATE,IBIM,IBIM-1139,"<div><span class=""selectable-text copyable-text"">Purpose :</span></div><div><span class=""selectable-text copyable-text"">Creates Plate with Hole on column and beam to connect with timber.</span></div><div><br></div><div><span class=""selectable-text copyable-text"">Description:</span></div><div><span class=""selectable-text copyable-text"">This application Creates plate to post and beams to connect with timber. Just pick primary part and pick a position. Option to place near or far or both sides on beam. For post, it will give an option to place on any side. No need to draw timber any more for cleat.</span></div><div><br></div>",Active,03/11/2023 6:36:23 PM
83,Tools construction test product,YES,Tools_contruction_01,IBIM,IBIM-1151,Testing purpose create product,Active,08/02/2024 10:26:52 PM
84,Tools product TEST A,YES,Test product 005,IBIM,IBIM-1152,Testing purpose,Inactive,08/02/2024 10:30:06 PM
85,Transmittal Pack,,TRANSMITTAL_PACK,IBIM,IBIM-1061,"<div><div><span class=""selectable-text copyable-text"">Purpose : </span></div><div><span class=""selectable-text copyable-text"">To create approval and construction package with two clicks to eliminate manual process. </span></div><div><span class=""selectable-text copyable-text"">Description: </span></div><div><span class=""selectable-text copyable-text"">This application is quite dynamic and has many options in-built to eliminate the process of manual selection. Select objects or use filter in-built in the application to run for a particular group of members.  It includes reports, shop drawings, marking plans, NC files, DSTV to DXF, Export to Dwg Drawing, IFC model and finally Transmittal Sheet. NC files are segregated to a separate folder by profile and material. User can choose their own settings to print the drawings, IFC, NC Files. Transmittal Sheet is developed with hyperlink. It retains the hyperlink and helps the client to open the drawings from the transmittal sheet directly. Options to combine reports in excel sheet. Once you configure package for approval and construction, save the settings. So, No more repetition of Configuration </span></div></div>",Active,29/08/2022 3:22:21 PM
86,Truss,YES,TRUSS,IBIM,IBIM-1087,Create Truss between two points,Active,20/01/2023 9:51:52 AM
87,Truss Component,,TRUSS_COMPONENT,IBIM,IBIM-1140,"<div><span class=""selectable-text copyable-text""><span style=""font-weight: bolder;"">Purpose :</span></span></div><div>Truss component with an option for single and double web. Galv Hole can be added to Top and bottom chord or web.  Tapered Truss can also be possible. </div><div><span class=""selectable-text copyable-text""><br></span></div><div><span class=""selectable-text copyable-text""><span style=""font-weight: bolder;"">Description:</span></span></div><span style=""font-size: 14px;"">The truss component has several options inbuilt to change within the application. Top and Bottom Chord, vertical and diagonal web properties can be changed independently. Distance can be adjusted to any particular web by inserting a node point to avoid clash with purlin cleat. Option to add cut or connections to the diagonal and vertical members between chords. Galvanization hole can be added to Top and bottom chord, if required. Once you save your settings, it is a matter of two clicks to create the truss. Very flexible and time saving component</span><span style=""font-size: 16px;"">.</span> <div><span style=""font-size: 16px;""><br></span></div>",Active,23/11/2023 10:55:14 AM
88,Truss End Plate,,TRUSS_END_PLATE,IBIM,IBIM-1088,Creates End Plate between column and truss,Active,10/03/2023 6:13:54 PM
89,Truss Fly Brace,,TRUSS_FLY_BRACE,IBIM,IBIM-1136,"<div><span class=""selectable-text copyable-text""><span style=""font-weight: bolder;"">Purpose :</span></span></div><div><span class=""selectable-text copyable-text"">Creates Fly Brace from bottom chord of truss to Purlin and purlin cleat to the top chord. It also adds chamfer to the Plates welded to both top and bottom chords.</span></div><div><span class=""selectable-text copyable-text""><span style=""font-weight: bolder;"">Description:</span></span></div><div><span class=""selectable-text copyable-text"">This application makes it easy for you to create fly brace that connects the bottom chord of truss and purlins. It also adds the purlin cleat with chamfer to the top chord. It also indicates that the non-chamfer portion of plate to be welded to the primary member to It ensure that the hole aligns with the purlin during erection. Saves time and cost.</span></div><div><span class=""selectable-text copyable-text"">It can be used for both Z section and C Section. Additional option for overlap if the purlins are Z sections.</span></div>",Active,26/10/2023 4:27:38 PM
90,Truss Joining Plate,,TRUSS_JOINING_PLATE,IBIM,IBIM-1089,Connects Trusses,Active,22/03/2023 2:37:03 PM
91,Tube Angle Gusset,,TUBE_ANGLE_GUSSET,IBIM,IBIM-1081,"<div><div><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:
Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:Calibri;mso-ascii-theme-font:
minor-latin;mso-fareast-theme-font:minor-fareast;color:#404040;mso-font-kerning:
12.0pt;language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-color:
#404040;mso-style-textfill-fill-alpha:100.0%""><b>Purpose :</b></span></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:
Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:Calibri;mso-ascii-theme-font:
minor-latin;mso-fareast-theme-font:minor-fareast;color:#404040;mso-font-kerning:
12.0pt;language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-color:
#404040;mso-style-textfill-fill-alpha:100.0%"">Creates Tube Angle Gusset to different
combination. (Hollow Section, Angle and Rod). </span></div>

<div></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:
Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:Calibri;mso-ascii-theme-font:
minor-latin;mso-fareast-theme-font:minor-fareast;color:#404040;mso-font-kerning:
12.0pt;language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-color:
#404040;mso-style-textfill-fill-alpha:100.0%""><b>Description: </b></span></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;
mso-ascii-font-family:Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:
+mn-cs;mso-ascii-theme-font:minor-latin;mso-fareast-theme-font:minor-fareast;
mso-bidi-theme-font:minor-bidi;color:#0D0D0D;mso-font-kerning:12.0pt;
language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-color:
#0D0D0D;mso-style-textfill-fill-alpha:100.0%"">This application creates a gusset
connection to different combination of secondary profile types such as rod,
hollow section and an angle. It has in built options to have connection plates
on the top or at the bottom and chamfer the corners of the plates. Seal plate
will be split if the tongue plate is extended. Multiple stiffeners can be added
to strengthen the connection. </span></div></div><div><span style=""font-size:12.0pt;font-family:Calibri;
mso-ascii-font-family:Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:
+mn-cs;mso-ascii-theme-font:minor-latin;mso-fareast-theme-font:minor-fareast;
mso-bidi-theme-font:minor-bidi;color:#0D0D0D;mso-font-kerning:12.0pt;
language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-color:
#0D0D0D;mso-style-textfill-fill-alpha:100.0%""><br></span></div><div><span style=""font-size:12.0pt;font-family:Calibri;
mso-ascii-font-family:Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:
+mn-cs;mso-ascii-theme-font:minor-latin;mso-fareast-theme-font:minor-fareast;
mso-bidi-theme-font:minor-bidi;color:#0D0D0D;mso-font-kerning:12.0pt;
language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-color:
#0D0D0D;mso-style-textfill-fill-alpha:100.0%"">Watch the second part : </span><a href=""https://youtu.be/1eTAmEanAHY"" target=""_self"" style=""font-size: var(--bs-body-font-size); font-weight: var(--bs-body-font-weight); text-align: var(--bs-body-text-align);"">Tube Angle Gusset with full depth stiffener. </a></div><div><span style=""font-size:12.0pt;font-family:Calibri;
mso-ascii-font-family:Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:
+mn-cs;mso-ascii-theme-font:minor-latin;mso-fareast-theme-font:minor-fareast;
mso-bidi-theme-font:minor-bidi;color:#0D0D0D;mso-font-kerning:12.0pt;
language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-color:
#0D0D0D;mso-style-textfill-fill-alpha:100.0%""></span></div><div><br></div>",Active,26/09/2022 3:03:30 PM
92,Unique Number,YES,UNIQUE_NUMBER,,,"Unique number to panels is commonly asked by the clients. To achieve that, we do it manually by opening the UDA of each panel and set the value. This application enables users to assign unique number to picked objects in the same order of sequence. Any change at the later stage can be done in User defined attribute",Active,13/11/2023 3:41:18 PM
93,Unique Numbering,,UNIQUE_NUMBERING,IBIM,IBIM-1057,"<div><div><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:
Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:Calibri;mso-ascii-theme-font:
minor-latin;mso-fareast-theme-font:minor-fareast;color:#404040;mso-font-kerning:
12.0pt;language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-color:
#404040;mso-style-textfill-fill-alpha:100.0%"">Purpose :  Assign unique numbers to user defined
attribute in the sequence order to picked panels.</span></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:
Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:Calibri;mso-ascii-theme-font:
minor-latin;mso-fareast-theme-font:minor-fareast;color:#404040;mso-font-kerning:
12.0pt;language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-color:
#404040;mso-style-textfill-fill-alpha:100.0%"">Description: </span></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;
mso-ascii-font-family:Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:
Calibri;mso-ascii-theme-font:minor-latin;mso-fareast-theme-font:minor-fareast;
color:#404040;mso-font-kerning:12.0pt;language:en-US;mso-style-textfill-type:
solid;mso-style-textfill-fill-color:#404040;mso-style-textfill-fill-alpha:100.0%"">Unique
number to panels is commonly asked by the clients. To achieve that, we do it
manually by opening the UDA of each panel and set the value. This application
enables users to assign unique number to picked objects in the same order of
sequence. Any change at the later stage can be done in User defined attribute. Option to add number formats (01, 001, 0001) is also included. </span></div></div>",Active,29/08/2022 2:49:19 PM
94,Upstand Plate,,UPSTAND_PLATE,IBIM,IBIM-1059,"<div><div><span class=""selectable-text copyable-text"">Purpose : Creates Cap and Upstand plate between post and beam</span></div><div><span class=""selectable-text copyable-text""><br></span></div><div><span class=""selectable-text copyable-text"">Description: </span></div><div><span class=""selectable-text copyable-text"">Upstand Plate connection is quite common in Residential Projects. It is created to connect the timber beam with post but can also be used for PFC section. In-built function to change the near side and far side and extend the plates to connect two secondary beams. Hole is created on  the upstand plate only if it is timber. For PFC, option is given to change the hole to bolt.</span></div><div><br></div></div>",Active,29/08/2022 3:15:39 PM
95,Web Cut Custom Component,YES,WEB_CUT_CUSTOM_COMPONENT,,,Select all the web members to create a cut in the web for galvanization. Distance can be adjusted. Option to change the side ( Front / Back ) and Level(Top and Bottom).,Active,13/11/2023 3:41:18 PM
96,Weld Check And Weld Parts,YES,WELD_CHECK_AND_WELD_PARTS,,,"Adding a bolt or hole to a part is quite common in project. Currently, it is a manual process. With this tool, user can create bolt/hole to parts and set the distance by qty, max, exact, equal.",Active,13/11/2023 3:41:18 PM